0	this
390	video
750	is
1020	brought
1230	to
1439	you
1560	by
1589	our
1770	trusted
2310	graphics
2700	partner
3060	Nvidia
4279	this
5279	is
5430	gonna
5609	be
5759	a
5790	bit
5970	of
6060	a
6120	batch
6390	unboxing
7140	so
7290	we're
7410	gonna
7500	go
7740	as
7980	quickly
8580	as
8849	we
8910	can
9300	here
9630	we've
9780	got
10019	the
10260	Marauder
10590	keyboard
11190	the
11700	Banshee
12210	headset
12719	as
12900	well
13110	as
13230	the
13410	spectre
13830	mouse
14009	from
14250	Razer
14519	however
15420	these
15839	are
15900	the
16199	new
16440	part
16980	of
17100	the
17190	swarm
17490	Edition
17970	peripheral
18510	so
18750	let's
18960	start
19230	with
19380	the
19470	Marauder
19770	which
20070	has
20609	according
21180	to
21210	Razer
22160	elevated
23160	keys
23460	with
23820	optimized
24390	travel
24840	distance
25199	okay
25470	so
25529	this
25769	is
25980	they're
26220	going
26340	for
26609	RTS
27060	optimization
27840	here
27990	it
28349	also
28500	has
28650	on-the-fly
29310	macro
29789	recording
30300	which
30420	I
30570	personally
31019	think
31140	is
31320	great
31650	not
31859	having
32189	to
32279	open
32430	up
32700	the
32850	utility
33360	in
33540	order
33960	to
34079	set
34260	up
34380	any
34530	macros
35219	that
35250	I
35460	want
35700	to
35790	use
35969	as
36210	well
36780	as
36960	last
37200	but
37380	not
37500	least
37739	there
37980	a
38160	PM
38489	lighting
38879	system
39239	all
39390	three
39780	of
39870	these
39930	peripherals
40469	have
40710	the
40890	APM
41280	lighting
41610	system
41969	which
42450	changes
43140	the
43430	changes
44430	the
44610	lighting
44940	scheme
45120	depending
46079	on
46200	what
46410	kind
46620	of
46680	actions
47039	per
47250	minute
47489	you're
47610	actually
48000	putting
48149	through
48450	it
48510	now
48660	the
49079	only
49260	things
49440	razors
49829	really
50100	change
50460	with
50700	these
50820	peripherals
51360	is
51510	the
51629	box
51870	art
52110	so
52260	you
52350	can
52500	see
52620	the
52770	box
52980	art
53219	is
53340	purple
53730	but
54360	our
54690	keyboard
55350	actually
55620	shipped
56190	by
56699	default
57149	with
57390	a
57420	blue
57719	color
57989	scheme
58199	just
58530	like
59160	the
59309	original
59760	wings
59969	of
60210	Liberty
60600	Marauders
61109	so
61289	not
61440	much
61590	has
61770	changed
61800	there
62309	the
62730	good
62879	news
63180	Starcraft
63930	players
64170	is
64470	that
64680	you
64769	can
65010	change
65309	the
65519	color
65700	scheme
66060	to
66270	whatever
66780	you
67080	want
67229	without
67590	any
68040	difficulty
68939	so
69390	let's
69570	move
69689	on
69930	to
70200	the
70380	Spector
70740	Mouse
70920	I'm
71100	just
71280	gonna
71369	prop
71729	this
71909	up
71970	on
72330	the
72360	keyboard
73170	here
73380	so
73619	my
73890	so
74369	my
74490	close-up
74790	camera
75360	can
75509	check
75720	it
75840	out
75930	if
76080	they
76200	want
76470	so
76920	the
77070	Spector
77490	Mouse
77700	has
78180	broad
78840	buttons
79320	it's
79590	pretty
79860	much
80009	impossible
80220	to
80850	miss
81030	them
81240	it's
81659	got
81930	the
82080	same
82259	APM
83180	optimized
84180	lighting
84750	scheme
85049	that
85290	can
85439	change
85619	things
85799	around
85979	depending
86520	on
86610	your
86700	actions
86939	per
87090	minute
87299	which
87390	i
87509	think
87570	is
87810	cool
87990	lighting
88829	is
89009	down
89280	the
89430	side
89610	of
89759	the
89820	mouse
89970	as
90150	well
90329	as
90420	the
90509	starcraft2
91110	logo
91560	on
91680	the
91770	top
91950	the
92520	scroll
92909	wheel
93060	has
93329	24
93810	individual
94409	clicks
94650	which
94860	is
95009	something
95189	razors
95670	started
96060	calling
96360	out
96450	on
96630	their
96780	mice
96960	recently
97590	apparently
98549	more
99000	clicks
99329	is
99540	is
99810	a
99869	good
100170	thing
100380	although
100680	I
100860	can
101100	think
101400	I
101549	mean
101700	if
101790	you
101880	bound
102119	it
102270	to
102390	something
102600	you
102780	wanted
103020	to
103079	execute
103500	actions
103649	quickly
104159	that
104310	would
104460	[national-id]
104670	good
104880	thing
104939	to
105299	use
105329	it
105600	for
105780	and
106140	you've
106890	got
107100	your
107460	left
108000	and
108420	your
109020	left
109259	buttons
109680	that
109950	are
110070	your
110220	back
110399	and
110700	forward
111210	it's
111329	an
111420	ambidextrous
112170	design
112200	but
112979	there
113490	are
113640	only
113850	buttons
114240	on
114390	the
114509	one
114689	side
114990	so
115409	[national-id]
115680	lefty
116399	you're
116520	not
116670	going
116820	to
116880	be
117000	able
117119	to
117360	bind
117540	back
117810	and
118020	forward
118290	to
118409	your
118469	thumb
118740	you'd
118920	have
119070	to
119189	try
119369	to
119430	use
119610	the
119790	buttons
120060	with
120570	your
120600	pinky
121170	which
121320	is
121530	not
121740	really
122189	that
122219	optimal
122820	so
122969	it's
123119	ambidextrous
123840	shape
124140	with
124829	more
125189	of
125280	a
125369	right-handed
125969	design
126299	now
126750	the
126810	bottom
127170	of
127290	the
127350	mouse
127500	is
127710	where
127860	you
127920	find
128190	one
128369	of
128399	the
128550	coolest
128910	things
129149	so
129300	this
129389	thousand
129810	Hertz
129989	ultra
130288	pulling
130590	Mouse
130709	5600
131489	DPI
131760	sensor
132270	etc
133350	etc
133770	but
134070	check
134280	this
134430	out
134670	you
135120	can
135300	actually
135450	adjust
137000	the
138000	click
138390	force
138750	required
139470	for
140340	the
140730	top
140940	two
141210	buttons
141390	here
141750	the
141900	left
142050	and
142260	the
142320	right
142440	click
142710	so
142920	there's
143130	three
143370	settings
143730	low
144300	medium
144330	and
144840	high
144930	and
145410	I
145920	think
146160	all
146400	three
146730	of
146850	us
146970	in
147180	the
147330	room
147510	found
147750	the
147930	high
148080	setting
148470	to
148590	[national-id]
148740	little
149100	bit
149220	on
149370	the
149520	high
149670	side
149970	but
150030	oh
150720	okay
151350	slick
151620	is
151830	saying
152070	no
152310	he
152520	did
152700	not
152880	so
153150	it
153210	was
153330	just
153570	me
153720	and
153870	diesel
154290	who
154680	found
154950	the
155070	high
155190	setting
155520	a
155580	little
155700	bit
155880	high
156030	but
156270	this
156480	goes
156720	to
156930	show
156960	you
157170	how
157710	it
157860	might
158040	be
158190	useful
158790	to
159390	be
159420	able
159750	to
159900	adjust
160100	how
161100	much
161370	force
161670	is
161850	required
162210	for
162510	your
162630	clicks
162870	cuz
163110	I
163200	found
163590	mice
163830	that
164070	I
164100	like
164430	except
165420	that
165630	I'm
165870	like
166050	oh
166200	this
166410	one's
166620	basically
167400	got
167550	a
167580	hair
167850	trigger
168090	on
168330	it
168360	and
168630	I
168720	am
169170	NOT
169380	able
169530	to
169650	use
169920	it
170100	versus
170790	ones
171000	that
171270	I'm
171360	like
171510	oh
171630	this
171810	is
171990	like
172020	way
172290	too
172350	heavy
172620	and
172770	I
172830	can't
173040	really
173220	use
173340	it
173520	so
173700	there
174540	you
174870	have
174900	it
175080	moving
175830	on
175920	to
176100	the
176220	Banshee
176610	headset
177060	this
177570	is
177930	a
178260	USB
178950	headset
179430	so
179640	it
179760	does
179940	not
180210	have
180480	an
180630	analogue
180990	option
181500	part
181980	of
182070	the
182160	reason
182490	for
182520	that
182700	is
183000	because
183450	it
183720	has
183900	the
184170	lighting
184530	scheme
184680	built
185550	on
185760	to
185940	it
186090	it
186450	needs
186960	to
187200	be
187320	powered
187650	in
187770	order
188010	to
188160	function
188370	correctly
188760	so
189090	there
189210	we
189300	go
189390	I'm
189480	gonna
189600	go
189690	ahead
189900	and
190080	plug
190260	this
190290	in
190620	and
190820	hope
191820	that
192060	it's
192270	gone
192840	and
193020	lit
193200	it
193290	so
193410	ah
193620	yes
194070	there
194370	we
194460	go
194580	that
194820	looks
194850	nice
195300	Starcraft
196290	2
196560	logos
196920	on
197130	both
197310	sides
197640	as
197910	well
198060	as
198260	lighting
199260	on
199440	the
199650	bottom
200010	of
200130	the
200280	unit
200460	and
200910	on
201570	the
202200	sides
202500	and
202890	so
203340	front
203610	and
203730	back
203910	bottom
204360	and
204690	sides
205260	looks
205620	very
205830	good
206070	it's
206430	a
206550	circumaural
207120	fairly
208020	open
208380	design
208680	so
208920	I
208950	can
209160	hear
209430	quite
209700	clearly
210180	even
210660	once
210840	I
210990	have
211140	them
211290	on
211440	and
211650	it
211710	sits
211950	over
212670	top
212700	of
213060	my
213180	ear
213210	so
213630	I'm
213690	gonna
213840	try
214140	and
214260	give
214380	our
214500	close-up
214740	camera
215070	a
215310	good
215550	look
215760	at
216000	how
216480	large
217170	those
217710	pads
218160	are
218490	fairly
219210	soft
219480	fairly
219990	plush
220410	but
221040	they
221160	do
221220	rebound
221610	quite
222300	quickly
222660	so
222840	I'd
223170	expect
223350	them
223710	to
223830	need
223950	a
223980	bit
224160	of
224190	a
224340	break-in
224640	period
225060	before
225390	they
225630	start
225870	to
225900	get
226080	really
226290	comfortable
226590	however
227310	this
228000	is
228210	good
228360	news
228570	for
228600	comfort
229140	the
229470	headband
229980	is
230160	extremely
230940	wide
231180	so
231450	I'll
231570	pull
231750	out
231780	my
232020	trademark
232320	iPhone
233040	comparison
233730	it's
234120	almost
234540	the
234810	width
235260	of
235530	an
235650	iPhone
235950	and
236520	sits
237030	on
237180	your
237330	head
237390	with
237990	that
238170	entire
238740	surface
239130	down
239550	there
239850	with
240360	a
240390	nice
240750	plush
241200	pad
241530	on
241800	it
241830	so
242160	that's
242340	gonna
242490	make
242730	this
242880	very
243180	comfortable
243840	the
244230	weight
244530	I'd
244800	say
245010	is
245160	sort
245430	of
245490	average
246030	it's
246240	not
246420	super
246870	lightweight
247260	but
247500	the
247620	fact
247830	that
247890	it's
248100	really
248220	well
248460	supported
248940	like
249120	that
249270	means
249510	it
249630	shouldn't
249900	fatigue
250350	you
250530	too
250770	much
250980	over
251280	time
251310	the
252030	buttons
252360	available
252810	on
252900	the
253050	back
253230	are
253470	for
254160	your
254460	microphone
254970	which
255600	is
255630	detachable
256200	by
256380	the
256440	way
256620	yeah
257399	there
257970	you
258029	go
258149	you
258269	can
258298	take
258420	the
258630	microphone
258988	off
259140	put
259320	it
259350	back
259440	on
259709	if
259829	you
259920	want
260100	especially
260608	if
260730	you're
260910	not
261540	looking
261930	at
262048	it
262200	this
262350	will
262470	be
262590	okay
262860	you
262950	know
262979	what
263190	it's
263310	off
263460	for
263640	now
263729	okay
264210	so
264270	you
264510	can
264780	adjust
265110	the
265229	volume
265260	and
265830	mute
266190	on
266430	your
266610	microphone
267060	as
267660	well
267750	as
267990	the
268470	volume
268830	and
269040	mute
269280	on
269580	the
269760	headset
270180	itself
270390	which
271020	is
271170	just
271410	kind
271680	of
271770	nice
271920	to
272100	have
272220	back
272490	there
272700	and
272790	you
272880	can
273030	easily
273390	touch
273990	them
274260	and
274440	feel
275010	what
275310	you're
275430	trying
275760	to
275850	do
276090	so
276300	thank
276480	you
276600	for
276780	checking
276930	out
277170	there's
277470	mass
277890	unboxing
278700	here
279300	I'll
279420	just
279450	put
279750	this
279870	down
280080	next
280290	to
280440	the
280530	other
280560	one
280800	so
280830	you
281010	can
281250	get
281400	a
281430	nice
281580	little
281820	shot
282450	of
282480	what
282690	they
282810	all
282930	look
283140	like
283170	in
283500	the
283620	dark
283860	remember
284310	guys
284460	you
284670	can
284820	change
285030	the
285210	color
285390	scheme
285600	to
285960	whatever
286260	you
286440	want
286680	and
286860	I'm
286920	just
287070	gonna
287160	cut
287430	across
287670	that
287940	camera
288330	so
288510	hopefully
288870	whoever's
289650	editing
290010	this
290160	it's
290370	gonna
290550	see
290790	that
290970	there
291270	we
291660	go
292080	so
292500	that
292770	is
293070	what
293400	they
293520	look
293730	like
293850	all
294090	together
294450	and
294600	you
294660	can
294780	make
294900	them
295020	all
295110	the
295260	same
295440	color
295710	within
295980	Razer
296250	synapse
296520	2.0
297300	which
297750	is
297900	their
298050	software
298560	that
298740	allows
298950	you
298980	to
299190	set
299400	up
299430	profiles
299700	for
300120	your
300180	devices
300750	and
300960	then
301350	as
301470	long
301620	as
301800	you
301890	log
302100	into
302370	synapse
302760	2.0
303300	it
303480	can
303630	take
303810	all
303960	your
303990	profiles
304380	with
304860	you
305280	wherever
306030	you
306390	happen
306600	to
306780	be
306960	thank
307530	you
307650	for
307800	checking
307890	out
308100	this
308280	unboxing
308820	and
309000	first
309240	look
309480	don't
309750	forget
309990	to
310080	subscribe
310200	-
310650	tech
310950	tips
311100	for
311250	unboxings
311670	reviews
311730	and
312210	other
312600	computer
313020	videos
314480	thanks
315480	for
315540	watching
315660	this
316200	video
316380	was
316740	edited
316860	[national-id]
317340	workstation
317760	powered
318450	by
318690	kingston
319200	memory
