6589	so
7589	here's
7770	another
8010	product
8610	from
8790	Sudoku
9360	which
10010	actually
11010	is
11130	very
11190	similar
11969	to
12210	the
12330	air
12480	keyboard
13080	the
13290	one
13410	that
13559	I
13620	looked
13860	at
13980	last
14309	time
14519	however
15240	there
15900	are
16109	a
16139	couple
16590	of
16859	key
17070	differences
17279	between
17640	the
18029	air
18330	keyboard
18869	and
19080	the
19680	air
19890	keyboard
20660	Conqueror
21660	for
22170	PC
22560	and
22680	ps3
22980	so
23460	one
23699	is
23970	that
24539	this
24689	guy
24900	works
25170	with
25699	PC
26699	and
26730	ps3
27150	and
27630	the
28109	other
28320	is
28740	that
28949	instead
29460	of
29519	being
29699	purely
30300	an
30599	air
30869	mouse
31109	and
31439	I'll
31500	explain
31830	a
31890	little
31980	bit
32219	what
32369	an
32460	air
32668	Mouse's
33059	are
33210	just
33360	a
33450	moment
33780	as
33930	well
34680	as
34860	a
34890	keyboard
35219	this
36000	one
36270	is
36420	also
36690	a
37469	dual
38430	analog
39379	gamepad
40379	so
40800	check
41160	this
41309	out
41460	so
41520	you
41820	can
42180	see
42210	they've
42510	built
42750	in
42899	the
43140	X
43739	square
44450	triangle
45450	and
45660	circle
46039	logos
47039	that
47280	use
47640	that
47670	play
48210	Sony
48600	PlayStation
49260	uses
49649	but
50100	they've
50280	also
50430	numbered
51059	them
51239	for
51480	PC
51840	use
52050	you've
52289	also
52410	got
52739	your
52860	d-pad
53070	up
53430	here
53699	actually
54449	feels
54750	fairly
55079	well
55230	built
55500	-
55770	it's
56010	got
56190	kind
56340	of
56430	a
56550	rubberized
57000	grip
57300	ii
57420	thing
57629	going
57930	on
57989	on
58170	the
58289	sides
58530	here
58680	this
59010	side
59219	and
59460	this
60180	side
60239	and
60690	then
61289	these
61739	have
62039	also
62340	a
62550	bit
62850	of
62879	a
63090	textured
63600	rubberized
64319	finish
64589	to
64949	the
65159	top
65459	of
65640	them
65760	and
66080	what
67080	do
67140	we
67229	got
67380	here
67530	so
67680	you
67740	got
67890	your
68010	power
68220	you
69030	got
69180	your
69330	left
69540	and
69840	right
70229	click
70530	I
70680	like
71070	the
71310	way
71400	they've
71610	implemented
72030	left
72420	and
72630	right
72720	click
72960	on
72990	this
73229	one
73470	versus
73890	the
74040	way
74159	it
74280	was
74430	done
74580	on
74640	the
74850	other
74970	one
75210	where
75390	this
75540	was
75780	left
76020	click
76290	and
76500	this
77009	was
77220	right
77400	click
77670	so
77970	I
78000	mean
78299	that
78390	kind
78570	of
78689	worked
78900	but
79080	I
79140	think
79409	I
79530	do
79860	prefer
80369	this
80549	I
80790	have
81330	to
81479	wonder
81630	if
81900	you
82020	can
82140	use
82290	the
82439	analog
82830	stick
83130	as
83310	a
83369	mouse
83790	I
84180	wonder
84630	if
84659	they
84840	mention
85229	that
85259	on
85650	the
86520	specification
87390	so
87509	let's
87689	see
87840	oh
88130	this
89130	is
89310	cool
89549	-
89790	okay
90150	so
90210	here
90420	why
90509	don't
90630	we
90689	go
90780	through
90810	what
91020	they
91140	have
91170	to
91350	say
91500	about
91530	it
91860	so
92009	frequency
92850	range
93210	ok
93810	2.4
94439	gigahertz
94619	gotcha
95310	built
95880	in
96090	lithium
96450	ion
96659	rechargeable
96689	battery
97470	so
97500	the
97770	other
97920	one
98159	you
98340	have
98369	to
98700	change
98939	the
99090	batteries
99420	yourself
99840	this
100049	one
100229	looks
100470	like
100560	it
100799	charges
101100	via
101820	USB
101909	it
102840	shows
103049	really
103259	really
103590	nice
103820	what
104820	else
104970	we
105090	got
105210	here
105479	operation
106380	time
106590	greater
107100	than
107310	20
107579	hours
107700	of
107970	constant
108240	use
108720	which
109020	is
109229	awesome
109619	charging
110340	time
110490	is
110610	three
110759	to
110850	four
111000	hours
111210	effective
111570	range
111720	up
111840	to
111869	ten
112110	meters
112350	I'm
112500	inclined
112950	to
113040	believe
113220	that
113610	based
114240	on
114479	how
114750	well
114990	the
115290	sudoku
115829	air
116009	keyboard
116460	has
116670	been
116880	working
117060	for
117420	me
117570	so
117810	far
118049	it's
118530	actually
119040	replaced
119460	all
119729	of
119790	my
120299	other
120509	devices
120930	for
121439	my
121560	HTPC
122310	including
122909	my
123229	phantom
124229	lap
124439	board
124820	including
125820	my
126060	what
126780	was
126869	that
126990	brand
127290	I
127409	had
127560	[national-id]/c
128068	oh
128098	I
128520	have
129000	one
129149	of
129239	those
129330	as
129508	you
129538	blew
130050	too
130350	keyboards
130710	it
130830	was
130919	about
131070	this
131220	big
131280	had
131670	a
131700	trackpad
131970	on
132330	the
132480	side
132660	I
132690	was
132960	using
133230	one
133350	of
133380	those
133530	for
133860	a
133890	little
134010	while
134280	and
134520	that
134580	one
135480	I
135510	just
135840	kind
136200	of
136320	I
136560	gave
137010	up
137220	on
137400	once
137730	I
137880	started
138270	using
138480	this
138840	guy
139080	hold
139980	the
140040	other
140190	one
140400	of
140520	these
140730	and
141620	what
142620	else
142770	did
142950	I
143010	try
143280	you
144120	know
144240	what
144390	it's
144630	just
144870	it's
145710	just
145830	a
146100	size
146370	thing
146790	because
147240	for
147600	me
147720	having
148170	a
148260	keyboard
148740	on
149040	the
149220	couch
149400	was
149790	just
150000	too
150150	inconvenient
150630	even
151020	if
151110	it
151230	hadn't
151500	attached
151740	to
151950	trackpad
152370	and
152550	especially
153240	something
153660	like
153810	the
154020	Phantom
154350	lap
154500	board
154740	where
154860	it
154950	had
155070	a
155100	separate
155490	Mouse
155670	it
155940	was
156060	just
156270	me
156660	it
156900	wasn't
157260	that
157410	it
157770	wasn't
158010	really
158250	very
158520	elegant
158970	unto
159270	a
159300	room
159540	for
159720	two
159870	pieces
160260	whereas
160950	for
161190	this
161340	I
161580	can
161730	just
161760	pick
162000	up
162030	one
162360	thing
162570	so
163020	the
163140	way
163260	the
163410	air
163560	Mouse
163770	works
164040	is
164340	you
164460	just
164490	kind
164790	of
164910	position
165360	it
165450	somewhere
165810	and
165990	it'll
166620	zero
166860	itself
167280	and
167520	then
167610	you
167700	go
167820	okay
167910	I
168060	want
168210	to
168240	move
168390	down
168570	and
168720	want
168870	to
168930	move
169050	up
169140	I
169260	wanna
169440	move
169560	left
169770	I
169890	want
170070	to
170130	move
170250	right
170400	so
170910	you
171000	kind
171120	of
171240	position
171600	things
171840	it's
172050	reasonably
172590	accurate
173100	although
173400	this
173550	is
173730	not
173940	a
173970	super
175040	ultra
176040	premium
176280	brand
176790	by
177030	any
177240	stretch
177390	of
177480	the
177630	imagination
177780	and
178560	so
178830	you
179490	know
179580	it
179730	wasn't
180120	necessarily
180660	what
180810	you
181020	might
181200	expect
181560	out
181770	of
181800	someone
182220	like
182370	an
182610	apple
183120	if
183270	they
183450	were
183510	to
183690	release
183960	a
183990	product
184440	like
184740	that
184770	but
185580	it
185880	is
186030	accurate
186540	enough
186750	that
186960	I
186990	could
187200	sit
187440	on
187770	my
188010	couch
188220	about
188580	1215
189450	feet
189480	away
189750	from
189870	my
190110	TV
190410	and
190620	I
191430	can
191460	quite
192030	easily
192210	navigate
192900	this
193050	is
193170	at
193320	1080p
193740	so
194190	we're
194340	talking
194490	small
194970	Mouse
195270	pointers
195540	and
196050	small
196680	boxes
197130	to
197280	hit
197460	when
197610	I'm
197730	closing
198120	programs
198480	or
198690	opening
199500	up
199590	a
199680	file
199920	or
200160	doing
200310	whatever
200460	else
200910	it
201120	is
201240	I
201360	want
201540	to
201630	do
201750	and
202110	then
202410	all
202530	I
202560	do
202710	is
202920	I
203010	take
203160	it
203340	I
203430	put
203580	it
203670	down
203790	on
203970	the
204120	counter
204270	then
204690	the
204870	mouse
205230	goes
205500	away
205710	I
205740	watch
205950	my
206130	movie
206400	and
206580	it's
207270	very
207690	very
207930	convenient
208290	and
208500	the
208590	size
208800	is
208980	perfect
209130	cuz
209460	it
209580	fits
209790	in
209910	a
209970	drawer
210210	you
210240	just
210510	grab
210690	it
210870	use
211110	it
211350	you
211740	can
211950	type
212190	very
212490	easily
212730	so
213060	the
213210	full
213390	QWERTY
213630	keyboard
214200	includes
215100	very
215700	almost
216390	every
216660	button
216840	you
217020	need
217170	once
217470	again
217770	with
217950	this
218070	model
218430	so
218520	you
218550	got
218730	even
218970	F
219270	keys
219540	I
219660	don't
219810	think
219990	the
220080	other
220200	one
220350	has
220470	F
220650	keys
220890	that's
221520	outstanding
222960	caps
223860	lock
223980	you
224430	got
224610	shift
224970	over
225270	here
225480	the
225660	other
225780	one
225900	had
226080	two
226350	shifts
226800	so
227010	I'm
227460	actually
227610	going
227880	to
227970	kind
228150	of
228180	Miss
228360	that
228540	other
228660	shift
228960	but
229200	this
229320	one
229470	they've
229650	put
229800	in
229890	a
229950	Windows
230280	key
230520	here
230820	other
231420	one
231540	has
231690	a
231720	Windows
232080	key
232350	up
232920	at
233100	the
233220	top
233400	somewhere
233670	so
234330	they
234450	have
234570	changed
234900	the
235020	layout
235140	a
235260	little
235350	bit
235650	but
235800	I
235830	don't
235890	see
236220	any
236430	real
236700	problems
237390	one
237840	thing
238050	that
238080	I'm
238290	curious
238650	to
238980	see
239010	if
239220	they've
239580	addressed
239940	is
240450	the
240480	no
241410	they
241620	haven't
241800	addressed
242100	this
242400	I
242580	would
242820	like
243000	to
243240	see
243450	the
243630	home
243810	world
244050	more
244380	like
244560	in
244710	the
244830	center
245190	and
245340	if
245400	they
245550	compress
245940	the
246150	keyboard
246570	a
246660	little
246870	bit
246990	on
247110	this
247260	side
247320	that
247650	would
247740	be
247860	nice
248040	because
248340	otherwise
248550	you're
248790	kind
248910	of
249030	you're
249570	reaching
249780	over
250140	a
250170	little
250320	bit
250440	more
250650	with
250740	your
250890	right
251040	hand
251220	but
251580	as
251820	long
252030	as
252060	you
252330	sort
252540	of
252630	remember
253110	and
253140	you
253350	don't
253500	try
253740	to
253770	just
254040	touch
254190	type
254460	from
255090	them
255270	from
255480	a
255570	center
255900	like
256079	this
256290	then
256620	it's
256798	not
256980	that
257040	big
257370	of
257488	a
257548	deal
257730	I
258720	think
259260	I
259320	do
259380	like
259500	the
259829	keyboard
260160	on
260370	the
260760	air
261029	keyboard
261540	itself
261839	but
262260	if
262470	you
262860	want
263040	the
263160	additional
263340	convenience
264000	so
264180	have
264270	a
264360	feel
264540	for
264720	having
264960	a
265050	gamepad
265440	built
265710	into
266010	it
266130	I
266190	guess
266220	this
266520	isn't
266760	a
266820	bad
267000	trade-off
267330	I
267690	like
268140	the
268260	way
268350	they've
268530	done
268560	the
268830	ergonomics
269340	as
269490	well
269670	so
269880	they've
270030	got
270240	kind
270450	of
270570	a
270690	contour
271110	thing
271410	here
271710	that
271830	is
272190	very
272550	comfortable
272850	it
273270	kind
273450	of
273510	sits
273720	between
273930	these
274290	two
274500	fingers
274710	here
275160	if
275280	you're
275700	using
275850	the
276060	gamepad
276240	portion
276810	and
276930	then
277380	you
277530	just
277710	hold
277860	it
278040	between
278280	these
278610	two
278670	fingers
278880	if
279390	you
279450	want
279750	to
279840	actually
279930	type
280320	on
280500	the
280620	keyboard
280770	the
281460	device
281700	is
281910	quite
282030	light
282530	sorry
283530	my
283800	assistant
284460	got
284640	attacked
285090	[national-id]
285390	cat
285750	so
286430	that
287430	was
288920	not
289920	that
289980	ideal
290460	sounds
291120	like
291240	there's
291420	something
291600	inside
292050	this
292290	one
292470	maybe
292680	it
292800	was
292920	damaged
293280	during
293340	shipping
293550	but
294060	I'll
294510	try
294750	it
294810	out
295020	and
295200	all
295350	I'll
295620	let
295860	you
295950	guys
296100	know
296310	if
296460	it
296580	doesn't
296970	work
297350	that's
298350	probably
298650	the
298800	best
299010	approach
299160	to
299370	take
299580	I
300350	have
301350	no
301530	idea
301800	what
301980	this
302100	ports
302460	for
303230	okay
304230	maybe
304500	that's
304650	something
304860	to
305040	do
305130	with
305190	Playstation
305820	because
306000	I'm
306120	not
306240	much
306390	of
306419	a
306570	console
306990	guy
307140	so
307350	I
307410	don't
307590	always
307710	I
308100	don't
308760	always
308880	know
309150	these
309330	things
309540	but
309810	there's
310080	you
310200	charging
310650	I'm
311250	going
311400	to
311460	go
311520	ahead
311640	and
311850	throw
311970	the
312090	battery
312390	in
312540	here
312720	so
312900	it's
313020	got
313200	one
313680	of
313770	these
313860	covers
314340	on
314520	it
314669	too
316310	they
317310	might
317460	pull
317850	this
319340	you
320340	could
320520	possibly
320940	pull
321540	that
321690	no
321900	you
321960	want
322230	me
322320	to
322410	pull
322590	that
322710	if
322830	I
322919	want
323130	to
323190	remove
323400	the
323580	battery
324050	after
325050	I
325080	put
325440	it
325530	in
325650	there
325890	we
326010	go
326340	and
327240	then
328020	the
328860	last
329040	thing
329340	we've
329520	got
329729	here
330000	no
330300	batteries
330870	loaded
331200	look
331470	at
331590	that
331680	is
331800	powered
332100	on
332160	already
332729	hey
333180	you
333240	got
333600	a
333630	blue
333810	light
333990	in
334080	there
334200	showing
334350	you
334440	is
334590	powered
334860	on
334950	and
335220	last
336000	but
336150	not
336300	least
336600	we've
336870	got
336900	the
337140	charging
337770	cable
337979	which
338250	is
338400	just
338580	your
338700	standard
338910	USB
339390	a
339540	2
339750	mini
340050	beep
340290	and
340500	then
341100	finally
341580	we've
341760	got
342000	the
342210	wireless
342720	dongle
342990	which
343380	as
343620	I
343800	mentioned
343830	before
344250	with
344729	mine
345030	the
345330	range
345690	is
345870	excellent
346350	the
346470	reliability
347160	is
347250	excellent
347729	compared
348120	to
348360	some
349020	of
349140	the
349169	other
349410	ones
349680	that
349860	I've
349979	used
350010	in
350400	the
350490	past
350700	that
350850	I
350970	haven't
351120	been
351360	nearly
351900	as
352290	impressed
352740	with
352950	so
353280	thank
353970	you
354090	for
354270	checking
354419	out
354690	my
354750	unboxing
355350	and
355710	first
355890	look
356190	at
356370	the
356610	oh
356940	the
357660	shaking
357990	stun
358229	oh
358470	no
359250	it's
359400	not
359520	at
359910	the
360240	Siddiq
360600	Oh
360750	err
360930	keyboard
361530	conquer
362100	don't
362760	forget
363000	to
363090	subscribe
363210	to
363479	Linus
363810	tech
363960	tips
364140	Ramon
364380	boxing's
364800	reviews
365130	another
365430	computer
365790	videos
