0	why
450	always
1079	with
1350	the
1530	expensive
2310	keyboards
3090	huh
3319	what
4319	does
4500	a
4759	$200
5759	keyboard
6480	do
6779	then
7319	a
7350	$20
8309	one
8639	won't
9139	well
10139	I
10170	decided
10530	to
11010	find
11309	out
11490	I
11730	ordered
12330	every
12660	backlit
13230	keyboard
13500	on
13920	amazon.com
14839	under
16070	$25
17070	to
17310	see
17910	who
18300	makes
18600	the
18840	one
19020	that's
19560	worth
19859	your
20250	money
20279	will
21180	it
21330	be
21689	Shenzhen
22380	good
22710	source
23039	technology
23789	co
24060	limited
24269	as
24689	the
25500	O
25529	Corp
25890	or
26130	one
26939	by
27240	one
27570	well
28349	there's
28529	only
28619	one
29039	way
29340	to
29640	find
30119	out
30359	well
31140	two
31349	ways
31560	if
31890	you
32130	count
32340	just
32520	scrolling
33329	down
33450	to
33510	the
33690	Amazon
34140	links
34440	in
34530	the
34620	video
34829	description
42840	I
44450	buy
45450	power
45720	and
46050	MSI's
46470	new
46860	lineup
47310	of
47460	gaming
47880	laptops
48390	feature
48720	Intel
49260	seventh
49740	generation
50280	core
50580	i7
51120	processors
51780	check
52380	them
52560	out
52650	at
52860	the
53010	link
53220	below
54410	first
55410	up
55710	is
55920	the
56220	DB
56580	power
56820	DB
57390	a8
57690	a
58310	$25
59310	product
59820	whose
60030	information
60330	I
60780	can
61200	no
61350	longer
61380	find
62070	since
62820	the
62970	page
63180	has
63420	been
63570	removed
63840	from
64290	Amazon
64800	since
65099	I
65250	ordered
65400	it
65670	it's
66480	just
66780	as
66930	well
67140	I
67170	guess
67590	since
68130	this
68400	one
68610	kind
68910	of
69060	sucks
69120	it
70110	features
70530	a
70620	tricolor
71280	backlight
71820	with
72030	red
72270	blue
72510	or
72780	purple
73320	colors
73620	available
73770	but
74220	the
75090	membrane
75510	key
75750	switches
76050	are
76350	very
76800	mushy
77130	and
77460	there's
78000	too
78330	much
78510	flex
79020	in
79260	the
79290	deck
79619	for
80190	a
80220	comfortable
80760	gaming
81180	experience
82160	next
83160	is
83310	the
83850	CE
84530	shaun87
85530	keys
86460	fashion
87150	classic
87750	the
88530	marketing
89040	material
89520	suggests
90150	that
90510	it
90690	might
90869	give
91170	you
91290	a
91320	great
91800	shock
92210	but
93210	based
93450	on
93630	what
93869	I
93900	saw
94380	of
94530	the
94680	build
94890	quality
95100	that
95910	seems
96270	very
96360	unlikely
96990	this
97770	thing
98130	is
98430	a
98700	tank
99119	for
99720	a
99830	$23
100830	keyboard
101369	you
101880	get
102119	cable
102420	management
102750	holes
103259	on
103470	the
103619	bottom
103800	and
104509	function
105509	media
105810	keys
106110	along
106590	the
106770	top
107009	the
107670	key
107940	switches
108300	are
108780	among
109050	the
109200	best
109440	rubber
109770	domes
110130	that
110310	I
110520	felt
110970	for
111240	typing
111660	though
112410	I
112440	wish
112800	they'd
113039	included
113490	a
113610	wrist
113940	rest
114179	instead
114660	of
114840	this
114990	random
115289	mouse
115710	pad
116009	and
116280	the
116910	stems
117300	are
117660	cherry
118200	NX
118590	compatible
119220	so
119580	the
119729	cats
119970	can
120270	be
120360	easily
120600	replaced
120990	but
121890	I
121950	don't
122190	think
122369	you'd
122520	ever
122610	need
122880	to
123149	their
123750	premium
124500	double
125160	shot
125399	injection
126000	key
126179	caps
126479	you'd
127110	wear
127380	through
127649	your
127770	fingers
128280	first
128639	the
129600	keys
129840	are
130020	individually
130710	lit
130889	and
131130	while
131670	the
131880	colors
132360	can't
132720	be
132870	adjusted
133410	the
133800	animations
134430	can
135090	giving
135840	the
135960	fashion
136410	classic
136920	a
137069	charming
137880	retro
138420	look
138660	the
139470	gaming
139980	experience
140130	was
140940	not
141210	great
141569	however
141990	due
142530	to
142560	the
142890	very
143160	long
143520	key
143850	travel
144330	and
144510	the
144990	narrow
145290	Enter
145770	key
145800	is
146190	a
146250	bit
146610	of
146700	a
146760	bummer
147020	the
148020	N
148200	ped
148740	case
149160	70
149880	turned
150660	out
150870	to
151020	be
151140	the
151470	Moto
152220	speed
152550	K
152910	70
153420	L
153630	when
154350	it
154470	actually
154950	arrived
155250	so
155940	I
155970	ended
156390	up
156510	with
156750	two
156780	of
157230	the
157380	same
157590	thing
157920	good
158730	thing
158910	it
159000	was
159090	only
159180	20
159569	bucks
159750	the
160680	static
161250	rainbow
161790	backlight
162300	was
162840	a
162870	bit
163170	of
163290	a
163350	disappointment
163680	as
164250	were
164940	the
165180	horrible
165810	painted
166770	key
167010	caps
167310	that
167880	actually
168360	have
168569	overspray
169560	between
170340	them
170550	but
171330	at
171510	20
171900	bucks
172080	the
172620	K
172799	70
173220	L
173340	offers
173909	up
174120	a
174299	middle
174840	of
175049	the
175200	pack
175790	being
175969	experienced
176450	and
176689	one
177290	of
177439	the
177590	best
177829	gaming
178250	experiences
179180	in
179420	spite
179959	of
179989	its
180260	much
180620	higher
180890	than
181069	average
181250	deck
181730	flex
182030	the
182810	lack
182989	of
183019	media
183650	keys
183980	and
184280	the
184579	narrow
184849	Enter
185390	key
185420	heard
185930	it
186079	though
186260	so
186890	even
187189	with
187340	the
187489	drain
187819	holes
188150	for
188540	water
188750	resistance
188959	I'd
189859	go
190280	with
190549	something
190579	else
191470	the
192470	TK
192920	red
193220	from
193519	tech
193819	Republic
194420	is
194599	a
194659	little
195409	on
195590	the
195620	heavier
196099	side
196220	which
197030	gives
197329	it
197510	a
197599	higher-quality
198379	feel
199159	along
199909	with
200120	its
200299	media
200689	keys
200989	and
201349	other
201829	function
202370	shortcuts
202849	but
203629	beyond
203959	my
204200	initial
204620	impressions
205219	it
205569	flexes
206569	a
206599	lot
207079	has
207829	a
207859	very
208700	basic
209000	backlight
209659	setup
210049	with
210260	only
210439	on
210709	and
211189	off
211579	and
212120	most
212870	importantly
213500	has
214000	very
215000	mushy
215599	feeling
215989	keys
216470	that
216980	were
217129	unsatisfying
218090	for
218389	both
218510	typing
219019	and
219280	gaming
220280	not
220579	to
220790	mention
220970	that
221239	the
221419	price
221659	went
221959	up
222109	to
222500	over
222859	$30.00
223730	since
224209	I
224359	bought
224540	it
224739	fail
225739	II
226389	the
227389	L
227510	70
228049	from
228230	a
228500	Zeo
228799	is
229099	one
229370	of
229459	the
229549	more
229700	basic
229909	keyboards
230629	in
230750	our
230870	roundup
231290	the
231859	backlight
232340	is
232549	not
232760	exceptionally
233419	bright
233659	and
234049	just
234829	turns
235159	on
235489	and
235669	off
235760	there
236329	are
236510	no
236810	media
237169	keys
237439	other
237769	than
237980	a
238010	large
238280	volume
238609	knob
239030	and
239329	it
239750	doesn't
240109	boast
240290	a
240500	waterproof
241159	design
241579	or
241940	any
242299	other
242569	gimmick
242989	but
243709	it
243889	does
244159	include
244430	a
244790	large
245150	comfortable
245540	wrist
246019	rest
246290	the
246829	key
247069	switches
247370	feel
247729	pretty
248299	darn
248479	good
248870	for
249229	a
249260	$24
250010	membrane
250459	keyboard
250669	and
251150	the
251690	coating
252019	on
252260	the
252409	key
252620	caps
252919	held
253549	up
253729	significantly
254510	better
254870	to
255260	my
255409	nice
255739	tip
256099	test
256430	then
257060	some
257358	of
257478	the
257570	other
257599	keyboards
258228	I
258349	tested
258858	so
259190	your
259370	mileage
259548	may
259880	vary
259909	the
260478	top
260690	negative
260899	review
261380	on
261500	Amazon
261649	complains
262460	about
262610	them
262880	flaking
263150	after
263570	four
263810	months
264139	the
265010	backspace
265490	also
266060	isn't
266479	especially
266720	well
267229	stabilized
267800	but
268370	overall
268699	the
269210	typing
269599	experience
269690	is
270289	the
270560	best
270949	out
271250	of
271310	the
271729	bunch
271909	and
272300	quite
272810	quiet
273289	though
274070	for
274340	gaming
274729	I
274849	found
275180	the
275330	slow
275630	rebound
275930	time
276500	of
276710	the
276800	long
277010	travel
277340	rubber
277729	domes
278030	to
278330	be
278720	detrimental
279440	for
279500	anything
280010	more
280340	fast-paced
280729	than
281090	very
281690	casual
282320	play
282699	the
283699	award
284000	for
284180	the
284300	worst
284510	instruction
285289	goes
285860	to
286070	the
286190	one
286400	by
286580	one
286940	I
287210	managed
288139	to
288169	figure
288620	out
288770	how
289010	to
289070	cycle
289550	the
289669	colors
290000	on
290150	my
290330	own
290510	but
291229	I
291260	stumbled
292039	on
292190	trying
292520	to
292639	figure
292820	out
292940	what
293810	the
294050	hell
294380	the
294680	function
295250	key
295490	is
295639	for
296110	turns
297110	out
297380	that
297590	the
297740	F
297949	Keys
298520	have
299120	secondary
299810	functions
300500	that
300740	aren't
301070	labeled
301280	and
301699	many
302180	of
302360	which
302539	are
302720	replicated
303409	with
303710	Hardware
304099	buttons
304430	in
304580	the
304669	row
304820	above
305060	but
305840	after
306139	some
306289	trial
306560	and
306650	error
306800	I
307099	unlocked
308029	its
308240	backlight
308810	animation
309409	and
309620	brightness
310010	controls
310750	too
311750	bad
311900	I
311930	couldn't
312290	unlock
312620	anything
313160	else
313370	that's
313699	exceptional
314330	about
314510	this
314720	keyboard
314930	the
315680	dedicated
316130	media
316400	keys
316580	are
317060	nice
317540	but
318169	the
318350	short
318710	backspace
319520	is
319790	enough
320300	to
320449	kill
320660	any
320930	positivity
321590	I
321800	might
322130	have
322280	felt
322550	towards
323210	the
323360	decent
323900	typing
324320	and
324470	gaming
325430	experience
325940	with
326449	the
326600	annoyingly
327199	loud
327470	shift
327979	keys
328310	being
329120	the
329389	final
329900	nail
330080	in
330440	the
330470	coffin
332470	there's
333470	not
333680	a
333710	lot
333919	to
333949	say
334340	about
334790	the
335030	large
335300	print
335660	tricolor
336320	keyboard
336830	from
337190	a
337310	zo
337850	that
338000	isn't
338150	in
338570	its
338960	name
339320	the
340100	typing
340490	experience
340580	is
341150	pretty
341510	bad
341750	out
341780	of
342110	the
342229	box
342470	because
342740	the
343070	spacebar
343699	is
343910	kind
344449	of
344539	hard
344780	to
344840	hit
345169	but
345830	it
345979	becomes
346570	serviceable
347570	with
347990	a
348020	wrist
348350	rest
348560	and
348889	the
349280	gaming
349580	experience
349699	is
350210	straight-up
350510	bad
350990	but
351770	this
351889	is
351949	one
352250	of
352370	the
352460	few
352789	backlit
353330	keyboards
353870	that
353960	doesn't
354680	try
355100	to
355130	be
355430	for
355940	gaming
356270	nope
356870	this
357560	one
357830	is
357979	for
358280	nan
358490	and
358820	the
359270	whole
359449	pitch
359720	is
359990	that
360380	the
360500	printing
360949	on
361039	the
361220	key
361400	caps
361669	is
361910	super
362570	easy
362750	to
362990	read
363280	mission
364280	accomplished
364789	then
365000	I
365120	suppose
365479	so
366169	if
366350	that's
366560	what
366800	you're
366919	after
367070	then
367729	go
368300	ham
368510	highly
369080	recommended
369699	the
370699	red
370970	dragon
371240	K
371690	503
372350	harp
372860	has
373580	got
373910	to
374120	be
374240	the
374479	best
374780	gaming
375440	experience
376220	so
376520	far
376550	and
377240	it's
377690	pretty
378169	good
378500	for
378770	typing
378950	except
379910	that
380060	the
380210	spacebar
380960	has
381440	got
381620	to
381740	be
381830	the
381979	softest
382700	Bunji
383389	at
383510	least
383840	tactile
384560	thing
384889	ever
385599	but
386599	the
386780	rebound
387020	speed
387560	on
387740	all
387860	key
388130	presses
388610	is
388760	pretty
389389	strong
389750	and
389990	it's
390380	got
390530	a
390560	lot
390860	of
390889	other
391160	great
391490	features
391910	as
392090	well
392240	including
392870	seven
393410	different
393860	colors
394190	for
394400	the
394490	backlighting
395090	media
396080	keys
396380	and
397330	dedicated
398330	function
398870	keys
399110	including
399979	search
400340	browser
401300	forward
401870	and
402020	back
402199	and
402669	refresh
403669	for
404419	some
404630	reason
405490	overall
406490	construction
407120	is
407270	middle-of-the-road
408020	but
408500	it
408620	seems
408889	like
409130	they're
409310	at
409430	least
409550	aware
409789	of
410360	the
410510	issue
410690	and
411020	they
411349	made
411560	a
411590	plan
411919	I
412310	mean
412849	sure
413240	the
413510	key
413870	cap
414110	paint
414410	is
414590	likely
414830	to
415039	wear
415220	off
415370	but
415849	you
415970	can
416000	just
416330	swap
416690	your
416990	wasds
417770	for
418340	the
418400	arrow
418550	keys
418880	no
419479	big
419690	deal
419870	LOL
420789	this
421789	keyboard
422150	the
422750	superbee
423380	peg
423710	7
424340	immutable
425060	felt
425930	a
426260	little
426440	like
426710	a
426740	bad
427010	tinder
427430	date
427610	in
427820	person
428599	it
428780	looks
428810	nowhere
429800	near
430070	as
430220	good
430400	as
430460	the
430669	picture
431030	it
431479	gets
432080	some
432320	points
432740	for
433099	function
433550	keys
433760	backlight
434690	brightness
434810	control
435470	and
435910	swappable
436910	WASD
437659	and
437810	arrow
438080	keys
438409	to
438440	run
438800	the
438890	on
439010	screen
439159	printing
439700	wears
439880	off
440090	but
440360	it
440960	should
441169	be
441200	noted
441320	that
441680	since
442099	the
442340	keys
443160	to
443370	use
443520	dye
443790	sublimation
444090	printing
444990	light
445710	doesn't
446310	shine
446580	through
447030	the
447060	lettering
447510	meaning
448080	you
448170	can't
448500	really
448830	see
449190	it
449220	that
449370	well
450000	in
450210	the
450300	dark
450570	gaming
451560	responsiveness
452160	is
452520	pretty
452910	solid
453390	but
453840	the
454050	typing
454530	experience
455070	especially
455760	the
456330	spacebar
456930	is
457200	very
457830	mushy
458100	and
458340	unsatisfying
459000	overall
459990	not
460530	recommended
461190	the
461520	narrow
461790	enter
462240	is
462390	just
462600	adding
462930	insult
463230	to
463350	injury
464720	finally
465720	our
466020	last
466460	contestant
467460	the
468000	maseo's
468950	LED
469950	gaming
470430	keyboard
470850	I
471060	don't
472050	know
472200	if
472380	any
472650	keyboard
473370	can
473940	be
473970	as
474240	good
474540	as
474780	this
475170	ones
475500	product
476010	page
476250	says
476820	it
476970	is
477120	but
478050	overall
478410	impressions
479010	are
479280	not
480180	too
480450	bad
480600	the
481530	Enter
481950	key
481980	is
482280	narrow
482610	which
483060	is
483240	a
483300	drag
484050	but
484680	it's
484890	got
485070	a
485100	lot
485340	of
485370	other
485610	stuff
485880	going
486090	for
486390	it
486480	seven
487170	different
487320	colors
487710	of
487740	backlight
488250	breathing
489210	effects
489480	for
489630	the
489750	lighting
490310	high-quality
491310	double
491910	shot
492120	keycaps
492720	the
493560	second
494220	best
494430	wrist
494700	rest
494940	in
495090	the
495210	roundup
495570	and
495810	an
496170	above
496530	average
496740	typing
497460	and
497900	gaming
498900	experience
499760	leaving
500760	us
500880	to
501030	the
501120	awards
501600	top
502350	style
502770	points
503070	go
503490	to
503520	the
503880	C
504210	shaun87
504900	Keys
505470	fashion
505980	classic
506430	this
506970	thing
507300	has
507780	so
508230	much
508620	swagger
509190	for
509790	25
510360	bucks
510720	love
511560	it
511710	the
512580	best
512820	typing
513330	experience
513870	goes
514140	to
514380	the
514500	as
514650	vo
514979	levitron
515400	l
515669	70
516179	with
516360	its
516510	great
516870	wrist
517140	rest
517409	and
517650	solid
518400	overall
518760	build
519030	quality
519090	than
520049	for
520349	gaming
520770	I've
521190	got
521669	to
521789	give
521940	it
521969	to
522179	the
522299	red
522539	dragon
523020	K
523380	503
524070	harp
524400	lots
525240	of
525360	colors
525690	good
526290	responsiveness
526890	and
527250	solid
527940	typing
528390	-
528660	you
529320	can't
529590	go
529710	wrong
529920	with
529980	any
530250	of
530460	those
530640	three
530940	and
531240	the
531630	massey
531990	ohm
532110	or
532350	the
532740	1x1
533310	are
533520	good
533850	options
534000	to
534450	everything
535110	else
535260	kind
535920	of
536010	junk
536220	don't
536670	buy
536820	it
538010	tunnel
539010	bear
539220	is
539490	a
539520	VPN
540420	and
540750	a
541410	VPN
541950	is
542160	basically
542760	a
542880	way
543150	of
543450	keeping
543780	your
544230	internet
544800	activity
544950	private
545820	from
546690	your
547110	internet
547560	service
547770	provider
547920	and
548550	keeping
549420	your
549540	location
550320	private
551190	from
551580	the
551730	websites
552180	and
552360	services
552600	that
553110	you
553170	use
553710	and
554070	there
554400	are
554550	additional
554760	benefits
555480	as
555690	well
556020	like
556380	being
556650	able
556800	to
556980	access
557330	geo
558330	locked
559260	content
560010	online
560360	so
561360	you
561480	can
561660	download
562110	tunnel
562710	there
562890	which
563130	is
563280	super
563700	simple
563850	it's
564180	available
564300	for
564810	iOS
565530	Android
566210	PC
567210	and
567510	Mac
568050	they've
568290	even
568410	got
568620	a
568650	Chrome
568950	extension
568980	you
569880	turn
570180	on
570330	the
570480	button
570780	you
571200	pick
571440	whatever
571620	country
572160	you
572430	want
572640	in
572850	boom
573300	you'[national-id]
573870	little
574170	bear
574960	to
575290	wherever
575560	it
575860	is
575920	and
576279	you
576550	are
576580	ready
576880	to
577060	browse
577270	the
577300	internet
577870	privately
578440	they
578860	have
578950	a
578980	top
579220	rated
579550	privacy
579940	policy
580390	and
580540	they
580630	do
580690	not
580990	log
581230	your
581440	activity
581470	and
581920	you
582100	can
582279	try
582490	it
582520	for
582670	free
582910	by
583899	going
583930	to
584140	tunnel
584380	Vericom
585070	slash
585460	LPT
586420	where
586839	you
586960	can
587110	also
587230	save
587589	10%
587890	[national-id]
588460	paid
588730	plan
589380	so
590380	thanks
590560	for
590680	watching
590950	guys
591070	like
591430	or
591610	dislike
591810	check
592810	out
592959	the
593110	links
593320	where
593470	you
593529	can
593620	buy
593740	all
593920	the
594100	stuff
594279	in
594459	the
594550	video
594760	description
594910	also
595720	make
595870	sure
595899	you
596110	get
596260	subscribed
596410	so
596860	you
596920	don't
596980	miss
597100	any
597310	of
597370	our
597459	future
597610	videos
597760	join
598510	our
598660	community
598779	forum
599380	check
599740	out
599890	our
600010	merch
600190	store
600459	and
600730	I
601120	will
601420	see
601630	you
601720	again
601810	next
601930	time
